DEBUG	14:02:24 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	
DEBUG	14:02:24 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Shirts
DEBUG	14:03:03 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Ties
DEBUG	14:03:08 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Suits
DEBUG	14:03:26 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Shoes
DEBUG	14:03:36 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Casualwear
DEBUG	14:03:47 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Outerwear
DEBUG	14:03:51 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Accessories
DEBUG	14:03:59 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Womenswear
Array
(
    [Shirts] => Array
                                    [364] => http://www.ctshirts.com/uk/slim-fit-blue-and-green-hexagon-print-shirt/CSR0561BGR.html
                                    [365] => http://www.ctshirts.com/uk/slim-fit-navy-and-white-dobby-shirt/CSR0615NWT.html
                                    [366] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-popover-sky-blue-shirt/CSR0084SKY.html
                                    [367] => http://www.ctshirts.com/uk/classic-fit-non-iron-poplin-blue-and-white-stripe-shirt/CSN0002BWT.html
                                    [368] => http://www.ctshirts.com/uk/slim-fit-mid-blue-dobby-spot-shirt/CSR0615MBU.html
                                    [369] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-twill-navy-and-grey-check-shirt/CSN0129NGY.html
                                    [370] => http://www.ctshirts.com/uk/slim-fit-semi-cutaway-collar-business-casual-printed-blue-shirt/FOB0198BLU.html
                                    [371] => http://www.ctshirts.com/uk/slim-fit-semi-cutaway-collar-luxury-poplin-stripe-sky-blue-shirt/FOL0172SKY.html
                                    [372] => http://www.ctshirts.com/uk/extra-slim-fit-semi-cutaway-collar-luxury-poplin-stripe-blue-shirt/FOL0174BLU.html
                                    [373] => http://www.ctshirts.com/uk/slim-fit-button-down-collar-business-casual-blue-shirt/FOB0200BLU.html
                                )

                        )

                    [Egyptian cotton shirts] => Array
                        (
                            [u] => http://www.ctshirts.com/uk/mens-shirts/egyptian-cotton/
                            [l] => Array
                                (
                                    [0] => http://www.ctshirts.com/uk/slim-fit-egyptian-cotton-poplin-white-shirt/FOR0737WHT.html
                                    [1] => http://www.ctshirts.com/uk/slim-fit-semi-cutaway-collar-business-casual-dark-blue-shirt/FOB0198DBL.html
                                    [2] => http://www.ctshirts.com/uk/classic-fit-egyptian-cotton-poplin-white-shirt/FOR0001WHT.html
                                    [3] => http://www.ctshirts.com/uk/slim-fit-semi-cutaway-collar-business-casual-navy-shirt/FOB0198NAV.html
                                    [4] => http://www.ctshirts.com/uk/slim-fit-semi-cutaway-collar-business-casual-white-shirt/FOB0112WHT.html
                                    [5] => http://www.ctshirts.com/uk/slim-fit-semi-cutaway-collar-business-casual-sky-blue-shirt/FOB0198SKY.html
                                    [6] => http://www.ctshirts.com/uk/classic-fit-semi-cutaway-collar-business-casual-sky-blue-shirt/FOB0205SKY.html
                                    [7] => http://www.ctshirts.com/uk/classic-fit-egyptian-cotton-textured-dobby-sky-blue-shirt/FOR1015SKY.html
                                    [8] => http://www.ctshirts.com/uk/slim-fit-egyptian-cotton-cavalry-twill-white-shirt/FOR0706WHT.html
                                    [9] => http://www.ctshirts.com/uk/extra-slim-fit-semi-cutaway-collar-business-casual-sky-blue-shirt/FOB0199SKY.html
                                    [10] => http://www.ctshirts.com/uk/classic-fit-semi-cutaway-collar-business-casual-navy-shirt/FOB0205NAV.html
                                    [11] => http://www.ctshirts.com/uk/extra-slim-fit-egyptian-cotton-poplin-white-shirt/FOR0378WHT.html
                                    [12] => http://www.ctshirts.com/uk/slim-fit-semi-cutaway-collar-business-casual-black-shirt/FOB0112BLK.html
                                    [13] => http://www.ctshirts.com/uk/slim-fit-egyptian-cotton-textured-stripe-white-and-navy-shirt/FOR1019WNV.html
                                    [14] => http://www.ctshirts.com/uk/classic-fit-semi-cutaway-collar-business-casual-melange-navy-and-grey-check-shirt/FOB0202NGY.html
                                    [15] => http://www.ctshirts.com/uk/slim-fit-egyptian-cotton-textured-stripe-sky-blue-shirt/FOR1019SKY.html
                                    [16] => http://www.ctshirts.com/uk/slim-fit-egyptian-cotton-cavalry-twill-blue-shirt/FOR0706BLU.html
                                    [17] => http://www.ctshirts.com/uk/classic-fit-egyptian-cotton-cavalry-twill-white-shirt/FOR0471WHT.html
                                    [18] => http://www.ctshirts.com/uk/classic-fit-egyptian-cotton-textured-stripe-royal-blue-shirt/FOR1015RYL.html
                                    [19] => http://www.ctshirts.com/uk/slim-fit-semi-cutaway-collar-business-casual-melange-navy-and-grey-check-shirt/FOB0203NGY.html
                                    [20] => http://www.ctshirts.com/uk/classic-fit-semi-cutaway-collar-business-casual-dark-blue-shirt/FOB0205DBL.html
                                    [21] => http://www.ctshirts.com/uk/classic-fit-egyptian-cotton-textured-blue-shirt/FOR1015BLU.html
                                    [22] => http://www.ctshirts.com/uk/slim-fit-luxury-marcella-white-evening-shirt/FOL0154WHT.html
                                    [23] => http://www.ctshirts.com/uk/classic-fit-egyptian-cotton-cavalry-twill-blue-shirt/FOR0471BLU.html
                                    [24] => http://www.ctshirts.com/uk/classic-fit-egyptian-cotton-textured-stripe-lilac-shirt/FOR1018LLC.html
                                    [25] => http://www.ctshirts.com/uk/classic-fit-egyptian-cotton-textured-stripe-sky-blue-shirt/FOR1018SKY.html
                                    [26] => http://www.ctshirts.com/uk/classic-fit-egyptian-cotton-textured-stripe-pink-shirt/FOR1018PNK.html
                                    [27] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-luxury-white-evening-shirt/FOL0170WHT.html
                                    [28] => http://www.ctshirts.com/uk/extra-slim-fit-semi-cutaway-collar-business-casual-navy-shirt/FOB0199NAV.html
                                    [29] => http://www.ctshirts.com/uk/extra-slim-fit-semi-cutaway-collar-business-casual-dark-blue-shirt/FOB0199DBL.html
                                    [30] => http://www.ctshirts.com/uk/extra-slim-fit-semi-cutaway-collar-business-casual-white-shirt/FOB0083WHT.html
                                    [31] => http://www.ctshirts.com/uk/extra-slim-fit-egyptian-cotton-cavalry-twill-white-shirt/FOR0865WHT.html
                                    [32] => http://www.ctshirts.com/uk/classic-fit-egyptian-cotton-textured-stripe-white-and-navy-shirt/FOR1018WNV.html
                                    [33] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-egyptian-cotton-textured-dobby-sky-blue-shirt/FOR1016SKY.html
                                    [34] => http://www.ctshirts.com/uk/slim-fit-egyptian-cotton-textured-stripe-pink-shirt/FOR1019PNK.html
                                    [35] => http://www.ctshirts.com/uk/classic-fit-semi-cutaway-collar-business-casual-white-shirt/FOB0046WHT.html
                                    [36] => http://www.ctshirts.com/uk/extra-slim-fit-semi-cutaway-collar-business-casual-melange-navy-and-grey-check-shirt/FOB0204NGY.html
                                    [37] => http://www.ctshirts.com/uk/extra-slim-fit-semi-cutaway-collar-business-casual-melange-red-and-navy-check-shirt/FOB0204RNV.html
                                    [38] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-egyptian-cotton-poplin-white-shirt/FOR0705WHT.html
                                    [39] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-egyptian-cotton-textured-blue-shirt/FOR1016BLU.html
                                    [40] => http://www.ctshirts.com/uk/extra-slim-fit-semi-cutaway-collar-business-casual-melange-navy-and-green-check-shirt/FOB0204NAV.html
                                    [41] => http://www.ctshirts.com/uk/slim-fit-semi-cutaway-collar-regency-weave-sky-blue-shirt/FOR0493SKY.html
                                    [42] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-egyptian-cotton-textured-stripe-royal-blue-shirt/FOR1016RYL.html
                                    [43] => http://www.ctshirts.com/uk/slim-fit-egyptian-cotton-cavalry-twill-pink-shirt/FOR0706PNK.html
                                    [44] => http://www.ctshirts.com/uk/extra-slim-fit-egyptian-cotton-cavalry-twill-blue-shirt/FOR0865BLU.html
                                    [45] => http://www.ctshirts.com/uk/extra-slim-fit-semi-cutaway-collar-regency-weave-white-shirt/FOR0380WHT.html
                                    [46] => http://www.ctshirts.com/uk/extra-slim-fit-egyptian-cotton-cavalry-twill-pink-shirt/FOR0865PNK.html
                                    [47] => http://www.ctshirts.com/uk/classic-fit-semi-cutaway-collar-business-casual-black-shirt/FOB0046BLK.html
                                    [48] => http://www.ctshirts.com/uk/slim-fit-semi-cutaway-collar-business-casual-double-faced-navy-shirt/FOB0184NAV.html
                                    [49] => http://www.ctshirts.com/uk/slim-fit-semi-cutaway-collar-luxury-twill-white-shirt/FOL0121WHT.html
                                    [50] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-egyptian-cotton-textured-dobby-sky-blue-shirt/FOR1017SKY.html
                                    [51] => http://www.ctshirts.com/uk/extra-slim-fit-semi-cutaway-collar-business-casual-double-faced-navy-shirt/FOB0185NAV.html
                                    [52] => http://www.ctshirts.com/uk/classic-fit-semi-cutaway-collar-regency-weave-sky-blue-shirt/FOR0118SKY.html
                                    [53] => http://www.ctshirts.com/uk/slim-fit-semi-cutaway-collar-regency-weave-white-shirt/FOR0493WHT.html
                                    [54] => http://www.ctshirts.com/uk/classic-fit-luxury-marcella-white-evening-shirt/FOL0153WHT.html
                                    [55] => http://www.ctshirts.com/uk/extra-slim-fit-semi-cutaway-collar-luxury-twill-white-shirt/FOL0001WHT.html
                                    [56] => http://www.ctshirts.com/uk/slim-fit-semi-cutaway-collar-business-casual-melange-navy-and-green-check-shirt/FOB0203NAV.html
                                    [57] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-luxury-white-evening-shirt/FOL0171WHT.html
                                    [58] => http://www.ctshirts.com/uk/slim-fit-egyptian-cotton-jermyn-st-check-red-and-blue-shirt/FOR0991RBL.html
                                    [59] => http://www.ctshirts.com/uk/extra-slim-fit-semi-cutaway-collar-regency-weave-sky-blue-shirt/FOR0380SKY.html
                                    [60] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-egyptian-cotton-compact-check-blue-shirt/FOR0993BLU.html
                                    [61] => http://www.ctshirts.com/uk/slim-fit-egyptian-cotton-textured-stripe-lilac-shirt/FOR1019LLC.html
                                    [62] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-egyptian-cotton-compact-check-pink-shirt/FOR0993PNK.html
                                    [63] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-egyptian-cotton-compact-check-orange-shirt/FOR0993ORG.html
                                    [64] => http://www.ctshirts.com/uk/classic-fit-semi-cutaway-collar-business-casual-melange-navy-and-green-check-shirt/FOB0202NAV.html
                                    [65] => http://www.ctshirts.com/uk/slim-fit-egyptian-cotton-jermyn-st-check-green-and-blue-shirt/FOR0991GBL.html
                                    [66] => http://www.ctshirts.com/uk/classic-fit-egyptian-cotton-stripe-blue-shirt/FOR0988BLU.html
                                    [67] => http://www.ctshirts.com/uk/classic-fit-semi-cutaway-collar-business-casual-slub-cotton-blue-shirt/FOB0048BLU.html
                                    [68] => http://www.ctshirts.com/uk/classic-fit-egyptian-cotton-jermyn-st-check-green-and-blue-shirt/FOR0990GBL.html
                                    [69] => http://www.ctshirts.com/uk/classic-fit-jermyn-street-check-sky-blue-shirt/FOR0138MLT.html
                                    [70] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-egyptian-cotton-textured-stripe-royal-blue-shirt/FOR1017RYL.html
                                    [71] => http://www.ctshirts.com/uk/slim-fit-semi-cutaway-collar-business-casual-double-faced-navy-and-pink-shirt/FOB0184NPK.html
                                    [72] => http://www.ctshirts.com/uk/extra-slim-fit-semi-cutaway-collar-business-casual-melange-navy-and-brown-check-shirt/FOB0204MBN.html
                                    [73] => http://www.ctshirts.com/uk/slim-fit-egyptian-cotton-stripe-white-and-purple-shirt/FOR0989WPU.html
                                    [74] => http://www.ctshirts.com/uk/classic-fit-semi-cutaway-collar-regency-weave-white-shirt/FOR0118WHT.html
                                    [75] => http://www.ctshirts.com/uk/extra-slim-fit-semi-cutaway-collar-business-casual-double-faced-navy-and-green-shirt/FOB0185NGN.html
                                    [76] => http://www.ctshirts.com/uk/classic-fit-prince-of-wales-check-pink-satin-shirt/FOR0120BLP.html
                                    [77] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-egyptian-cotton-compact-check-green-shirt/FOR0993GRN.html
                                    [78] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-egyptian-cotton-textured-blue-shirt/FOR1017BLU.html
                                    [79] => http://www.ctshirts.com/uk/slim-fit-egyptian-cotton-stripe-white-and-navy-shirt/FOR0989WNV.html
                                    [80] => http://www.ctshirts.com/uk/classic-fit-semi-cutaway-collar-luxury-twill-white-shirt/FOL0002WHT.html
                                    [81] => http://www.ctshirts.com/uk/classic-fit-egyptian-cotton-stripe-white-and-navy-shirt/FOR0988WNV.html
                                    [82] => http://www.ctshirts.com/uk/extra-slim-fit-prince-of-wales-check-pink-satin-shirt/FOR0381BLP.html
                                    [83] => http://www.ctshirts.com/uk/slim-fit-egyptian-cotton-stripe-blue-shirt/FOR0989BLU.html
                                    [84] => http://www.ctshirts.com/uk/classic-fit-egyptian-cotton-cavalry-twill-pink-shirt/FOR0471PNK.html
                                    [85] => http://www.ctshirts.com/uk/classic-fit-egyptian-cotton-stripe-white-and-purple-shirt/FOR0988WPU.html
                                    [86] => http://www.ctshirts.com/uk/slim-fit-egyptian-cotton-jermyn-st-check-blue-and-yellow-shirt/FOR0991BYL.html
                                    [87] => http://www.ctshirts.com/uk/slim-fit-semi-cutaway-collar-business-casual-double-faced-navy-and-green-shirt/FOB0184NGN.html
                                    [88] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-egyptian-cotton-compact-check-pink-shirt/FOR0992PNK.html
                                    [89] => http://www.ctshirts.com/uk/classic-fit-egyptian-cotton-jermyn-st-check-red-and-blue-shirt/FOR0990RBL.html
                                    [90] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-egyptian-cotton-compact-check-blue-shirt/FOR0992BLU.html
                                    [91] => http://www.ctshirts.com/uk/classic-fit-semi-cutaway-collar-business-casual-melange-navy-and-brown-check-shirt/FOB0202MBN.html
                                    [92] => http://www.ctshirts.com/uk/extra-slim-fit-semi-cutaway-collar-business-casual-slub-cotton-pink-shirt/FOB0084PNK.html
                                    [93] => http://www.ctshirts.com/uk/slim-fit-semi-cutaway-collar-business-casual-melange-red-and-navy-check-shirt/FOB0203RNV.html
                                    [94] => http://www.ctshirts.com/uk/extra-slim-fit-luxury-marcella-white-evening-shirt/FOL0155WHT.html
                                    [95] => http://www.ctshirts.com/uk/extra-slim-fit-semi-cutaway-collar-business-casual-slub-cotton-blue-shirt/FOB0084BLU.html
                                    [96] => http://www.ctshirts.com/uk/slim-fit-egyptian-cotton-stripe-pink-shirt/FOR0989PNK.html
                                    [97] => http://www.ctshirts.com/uk/slim-fit-wing-collar-luxury-marcella-white-evening-shirt/FOL0167WHT.html
                                    [98] => http://www.ctshirts.com/uk/extra-slim-fit-semi-cutaway-collar-business-casual-black-shirt/FOB0083BLK.html
                                )

                        )

                    [Short sleeve shirts] => Array
                        (
                            [u] => http://www.ctshirts.com/uk/mens-shirts/short-sleeve/
                            [l] => Array
                                (
                                    [0] => http://www.ctshirts.com/uk/classic-fit-non-iron-poplin-short-sleeve-navy-check-shirt/CSN0058NAV.html
                                    [1] => http://www.ctshirts.com/uk/classic-fit-non-iron-poplin-short-sleeve-sky-blue-check-shirt/CSN0058SKY.html
                                    [2] => http://www.ctshirts.com/uk/classic-fit-non-iron-poplin-short-sleeve-raspberry-check-shirt/CSN0058RED.html
                                    [3] => http://www.ctshirts.com/uk/classic-fit-sky-blue-short-sleeve-washed-oxford-shirt/CSR0224SKY.html
                                    [4] => http://www.ctshirts.com/uk/classic-fit-white-short-sleeve-washed-oxford-shirt/CSR0224WHT.html
                                    [5] => http://www.ctshirts.com/uk/classic-fit-non-iron-short-sleeve-bengal-stripe-sky-blue-shirt/FON0653SKY.html
                                    [6] => http://www.ctshirts.com/uk/slim-fit-non-iron-poplin-short-sleeve-navy-check-shirt/CSN0106NAV.html
                                    [7] => http://www.ctshirts.com/uk/slim-fit-non-iron-poplin-short-sleeve-sky-blue-check-shirt/CSN0106SKY.html
                                    [8] => http://www.ctshirts.com/uk/slim-fit-non-iron-short-sleeve-bengal-stripe-lilac-shirt/FON0224LLC.html
                                    [9] => http://www.ctshirts.com/uk/slim-fit-non-iron-short-sleeve-dobby-check-navy-shirt/FON0692NAV.html
                                    [10] => http://www.ctshirts.com/uk/classic-fit-non-iron-windowpane-short-sleeve-lilac-shirt/FON0712LLC.html
                                    [11] => http://www.ctshirts.com/uk/slim-fit-sky-blue-short-sleeve-washed-oxford-shirt/CSR0309SKY.html
                                    [12] => http://www.ctshirts.com/uk/slim-fit-non-iron-windowpane-short-sleeve-indigo-shirt/FON0713IDG.html
                                    [13] => http://www.ctshirts.com/uk/slim-fit-non-iron-poplin-short-sleeve-raspberry-check-shirt/CSN0106RED.html
                                    [14] => http://www.ctshirts.com/uk/classic-fit-non-iron-short-sleeve-white-shirt/FON0608WHT.html
                                    [15] => http://www.ctshirts.com/uk/slim-fit-white-short-sleeve-washed-oxford-shirt/CSR0309WHT.html
                                    [16] => http://www.ctshirts.com/uk/classic-fit-non-iron-windowpane-short-sleeve-indigo-shirt/FON0712IDG.html
                                    [17] => http://www.ctshirts.com/uk/slim-fit-non-iron-short-sleeve-white-shirt/FON0505WHT.html
                                    [18] => http://www.ctshirts.com/uk/classic-fit-non-iron-short-sleeve-sky-blue-shirt/FON0609SKY.html
                                    [19] => http://www.ctshirts.com/uk/slim-fit-sky-blue-short-sleeve-geometric-print-shirt/CSR0562SKY.html
                                    [20] => http://www.ctshirts.com/uk/slim-fit-non-iron-grid-check-short-sleeve-sky-blue-shirt/FON0324SKY.html
                                    [21] => http://www.ctshirts.com/uk/slim-fit-non-iron-short-sleeve-sky-blue-shirt/FON0223SKY.html
                                    [22] => http://www.ctshirts.com/uk/slim-fit-non-iron-grid-check-pink-short-sleeve-shirt/FON0225PNK.html
                                    [23] => http://www.ctshirts.com/uk/slim-fit-non-iron-windowpane-short-sleeve-lilac-shirt/FON0713LLC.html
                                    [24] => http://www.ctshirts.com/uk/slim-fit-non-iron-short-sleeve-bengal-stripe-sky-blue-shirt/FON0224SKY.html
                                    [25] => http://www.ctshirts.com/uk/classic-fit-non-iron-short-sleeve-bengal-stripe-lilac-shirt/FON0610LLC.html
                                )

                        )

                    [Non-iron honeycomb] => Array
                        (
                            [u] => http://www.ctshirts.com/uk/mens-shirts/honeycomb/
                            [l] => Array
                                (
                                    [0] => http://www.ctshirts.com/uk/slim-fit-non-iron-honeycomb-white-shirt/FON0698WHT.html
                                    [1] => http://www.ctshirts.com/uk/classic-fit-non-iron-honeycomb-sky-blue-shirt/FON0697SKY.html
                                    [2] => http://www.ctshirts.com/uk/slim-fit-non-iron-honeycomb-sky-blue-shirt/FON0698SKY.html
                                    [3] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-honeycomb-white-shirt/FON0699WHT.html
                                    [4] => http://www.ctshirts.com/uk/classic-fit-non-iron-honeycomb-white-shirt/FON0697WHT.html
                                    [5] => http://www.ctshirts.com/uk/classic-fit-non-iron-honeycomb-lilac-shirt/FON0697LLC.html
                                    [6] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-honeycomb-sky-blue-shirt/FON0699SKY.html
                                    [7] => http://www.ctshirts.com/uk/slim-fit-non-iron-honeycomb-pink-shirt/FON0698PNK.html
                                    [8] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-honeycomb-lilac-shirt/FON0699LLC.html
                                    [9] => http://www.ctshirts.com/uk/slim-fit-non-iron-honeycomb-lilac-shirt/FON0698LLC.html
                                    [10] => http://www.ctshirts.com/uk/classic-fit-non-iron-honeycomb-pink-shirt/FON0697PNK.html
                                    [11] => http://www.ctshirts.com/uk/classic-fit-non-iron-honeycomb-grey-shirt/FON0697GRY.html
                                    [12] => http://www.ctshirts.com/uk/classic-fit-non-iron-honeycomb-mid-blue-shirt/FON0697MBU.html
                                    [13] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-honeycomb-pink-shirt/FON0699PNK.html
                                    [14] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-honeycomb-mid-blue-shirt/FON0699MBU.html
                                    [15] => http://www.ctshirts.com/uk/slim-fit-non-iron-honeycomb-grey-shirt/FON0698GRY.html
                                    [16] => http://www.ctshirts.com/uk/slim-fit-non-iron-honeycomb-mid-blue-shirt/FON0698MBU.html
                                    [17] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-honeycomb-grey-shirt/FON0699GRY.html
                                )

                        )

                    [Blue textured shirts] => Array
                        (
                            [u] => http://www.ctshirts.com/uk/mens-shirts/blue-textured-shirts/
                            [l] => Array
                                (
                                    [0] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-triangle-textured-royal-blue-shirt/FON0702RYL.html
                                    [1] => http://www.ctshirts.com/uk/classic-fit-non-iron-textured-herringbone-blue-shirt/FON0700SKY.html
                                    [2] => http://www.ctshirts.com/uk/classic-fit-non-iron-triangle-textured-royal-blue-shirt/FON0700RYL.html
                                    [3] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-square-textured-mid-blue-shirt/FON0702MBU.html
                                    [4] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-textured-herringbone-sky-blue-shirt/FON0701SKY.html
                                    [5] => http://www.ctshirts.com/uk/classic-fit-egyptian-cotton-textured-dobby-sky-blue-shirt/FOR1015SKY.html
                                    [6] => http://www.ctshirts.com/uk/classic-fit-non-iron-square-textured-mid-blue-shirt/FON0700MBU.html
                                    [7] => http://www.ctshirts.com/uk/classic-fit-egyptian-cotton-textured-stripe-royal-blue-shirt/FOR1015RYL.html
                                    [8] => http://www.ctshirts.com/uk/classic-fit-egyptian-cotton-textured-blue-shirt/FOR1015BLU.html
                                    [9] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-square-textured-mid-blue-shirt/FON0701MBU.html
                                    [10] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-triangle-textured-royal-blue-shirt/FON0701RYL.html
                                    [11] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-egyptian-cotton-textured-dobby-sky-blue-shirt/FOR1016SKY.html
                                    [12] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-egyptian-cotton-textured-stripe-royal-blue-shirt/FOR1016RYL.html
                                    [13] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-egyptian-cotton-textured-blue-shirt/FOR1016BLU.html
                                    [14] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-textured-herringbone-sky-blue-shirt/FON0702SKY.html
                                    [15] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-egyptian-cotton-textured-dobby-sky-blue-shirt/FOR1017SKY.html
                                    [16] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-egyptian-cotton-textured-stripe-royal-blue-shirt/FOR1017RYL.html
                                    [17] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-egyptian-cotton-textured-blue-shirt/FOR1017BLU.html
                                )

                        )

                    [Mouline stripe shirts] => Array
                        (
                            [u] => http://www.ctshirts.com/uk/mens-shirts/mouline-stripe-shirts/
                            [l] => Array
                                (
                                    [0] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-mouline-stripe-pink-shirt/FON0686PNK.html
                                    [1] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-mouline-stripe-sky-blue-shirt/FON0686SKY.html
                                    [2] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-mouline-stripe-lilac-shirt/FON0687LLC.html
                                    [3] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-mouline-stripe-lilac-shirt/FON0686LLC.html
                                    [4] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-mouline-stripe-grey-shirt/FON0686GRY.html
                                    [5] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-mouline-stripe-grey-shirt/FON0687GRY.html
                                    [6] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-mouline-stripe-pink-shirt/FON0687PNK.html
                                    [7] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-mouline-stripe-sky-blue-shirt/FON0687SKY.html
                                )

                        )

                    [Pima cotton shirts] => Array
                        (
                            [u] => http://www.ctshirts.com/uk/mens-shirts/pima-cotton-shirts/
                            [l] => Array
                                (
                                    [0] => http://www.ctshirts.com/uk/slim-fit-pima-cotton-double-faced-light-pink-shirt/FOR1010LPK.html
                                    [1] => http://www.ctshirts.com/uk/extra-slim-fit-pima-cotton-double-faced-white-shirt/FOR1011WHT.html
                                    [2] => http://www.ctshirts.com/uk/classic-fit-pima-cotton-double-faced-sky-blue-shirt/FOR1009SKY.html
                                    [3] => http://www.ctshirts.com/uk/classic-fit-pima-cotton-herringbone-white-shirt/FOR0119WHT.html
                                    [4] => http://www.ctshirts.com/uk/extra-slim-fit-pima-cotton-double-faced-navy-shirt/FOR1011NAV.html
                                    [5] => http://www.ctshirts.com/uk/slim-fit-pima-cotton-herringbone-white-shirt/FOR0494WHT.html
                                    [6] => http://www.ctshirts.com/uk/classic-fit-pima-cotton-double-faced-white-shirt/FOR1009WHT.html
                                    [7] => http://www.ctshirts.com/uk/slim-fit-pima-cotton-double-faced-white-shirt/FOR1010WHT.html
                                    [8] => http://www.ctshirts.com/uk/slim-fit-pima-cotton-double-faced-sky-blue-shirt/FOR1010SKY.html
                                    [9] => http://www.ctshirts.com/uk/extra-slim-fit-pima-cotton-herringbone-white-shirt/FOR0864WHT.html
                                    [10] => http://www.ctshirts.com/uk/classic-fit-pima-cotton-double-faced-light-pink-shirt/FOR1009LPK.html
                                    [11] => http://www.ctshirts.com/uk/extra-slim-fit-pima-cotton-double-faced-sky-blue-shirt/FOR1011SKY.html
                                    [12] => http://www.ctshirts.com/uk/extra-slim-fit-pima-cotton-double-faced-light-pink-shirt/FOR1011LPK.html
                                    [13] => http://www.ctshirts.com/uk/extra-slim-fit-pima-cotton-double-faced-brown-shirt/FOR1011CHC.html
                                    [14] => http://www.ctshirts.com/uk/classic-fit-pima-cotton-double-faced-navy-shirt/FOR1009NAV.html
                                    [15] => http://www.ctshirts.com/uk/slim-fit-pima-cotton-double-faced-brown-shirt/FOR1010CHC.html
                                    [16] => http://www.ctshirts.com/uk/slim-fit-pima-cotton-double-faced-navy-shirt/FOR1010NAV.html
                                    [17] => http://www.ctshirts.com/uk/classic-fit-pima-cotton-double-faced-brown-shirt/FOR1009CHC.html
                                )

                        )

                    [Prince of Wales shirts] => Array
                        (
                            [u] => http://www.ctshirts.com/uk/mens-shirts/prince-of-wales-check/
                            [l] => Array
                                (
                                    [0] => http://www.ctshirts.com/uk/slim-fit-prince-of-wales-basketweave-berry-shirt/FOR1013BER.html
                                    [1] => http://www.ctshirts.com/uk/classic-fit-non-iron-prince-of-wales-blue-and-gold-shirt/FON0006BGO.html
                                    [2] => http://www.ctshirts.com/uk/slim-fit-non-iron-prince-of-wales-blue-and-gold-shirt/FON0667BGO.html
                                    [3] => http://www.ctshirts.com/uk/classic-fit-prince-of-wales-blue-shirt/FOR0141BLU.html
                                    [4] => http://www.ctshirts.com/uk/slim-fit-prince-of-wales-blue-shirt/FOR0686BLU.html
